FRP No.,FRP,infection_cpcr-d0,maturity,CW,SC,CH,holdtank,TREATMENT,lowtag,hightag,treattank,where,tube_no,Avg_startq_day01,Avg_startq_day26,infection_status,temperature_treatment,RNAday9,RNAday12,RNAday26
2017-6103,6103,1,I,83.5,3,10.8,9A,A,3007,3119,1,drain end,46,150,200,1,cold,5.04,6.68,8.04
2017-6103,6103,1,I,83.5,3,10.8,1C,C,3007,3119,1,drain end,215,150,200,1,cold,5.04,6.68,8.04
2017-6103,6103,1,I,83.5,3,10.8,1C,C,3007,3119,1,drain end,409,150,200,1,cold,5.04,6.68,8.04
2017-6113,6113,0,I,126.5,3,19.1,7A,A,3062,3121,1,drain end,78,20,25,0,cold,2.19,3.55,5.64
2017-6113,6113,0,I,126.5,3,19.1,1C,C,3062,3121,1,drain end,214,20,25,0,cold,2.19,3.55,5.64
2017-6113,6113,0,I,126.5,3,19.1,1C,C,3062,3121,1,drain end,419,20,25,0,cold,2.19,3.55,5.64
2017-6117,6117,0,I,116.8,3,19.3,9A,A,3074,3282,2,drain end,42,2,95,NA,NA,NA,1.76,1.77
2017-6117,6117,0,I,116.8,3,19.3,2C,C,3074,3282,2,drain end,225,2,95,NA,NA,NA,1.76,1.77
2017-6117,6117,0,I,116.8,3,19.3,2C,C,3074,3282,2,drain end,440,2,95,NA,NA,NA,1.76,1.77
2017-6119,6119,0,I,97.7,3,13.4,1C,C,3081,3210,3,drain end,153,4.5,95,0,cold,2.02,3.86,NA
2017-6119,6119,0,I,97.7,3,13.4,3C,C,3081,3210,3,drain end,258,4.5,95,0,cold,2.02,3.86,NA
2017-6119,6119,0,I,97.7,3,13.4,3C,C,3081,3210,3,drain end,461,4.5,95,0,cold,2.02,3.86,NA
2017-6127,6127,0,I,108.4,3,19.3,9A,A,3110,3255,8,drain end,37,200,80,NA,NA,NA,3.46,4.36
2017-6127,6127,0,I,108.4,3,19.3,8A,A,3110,3255,8,drain end,335,200,80,NA,NA,NA,3.46,4.36
2017-6127,6127,0,I,108.4,3,19.3,8A,A,3110,3255,8,drain end,497,200,80,NA,NA,NA,3.46,4.36
2017-6129,6129,1,I,114.1,3,16.8,7A,A,3129,3137,5,drain end,86,3500,8e3,1,warm,3.09,NA,2.64
2017-6129,6129,1,I,114.1,3,16.8,5W,W,3129,3137,5,drain end,299,3500,8e3,1,warm,3.09,NA,2.64
2017-6129,6129,1,I,114.1,3,16.8,5W,W,3129,3137,5,drain end,403,3500,8e3,1,warm,3.09,NA,2.64
2017-6130,6130,0,I,111.4,3,11.8,9A,A,3134,3208,8,drain end,47,0.6666666666666666,138.33333333333334,0,ambient,7.32,0.88,1.8
2017-6130,6130,0,I,111.4,3,11.8,8A,A,3134,3208,8,drain end,339,0.6666666666666666,138.33333333333334,0,ambient,7.32,0.88,1.8
2017-6130,6130,0,I,111.4,3,11.8,8A,A,3134,3208,8,drain end,498,0.6666666666666666,138.33333333333334,0,ambient,7.32,0.88,1.8
2017-6131,6131,0,I,107.4,3,19.1,9A,A,3147,3563,9,drain end,38,3.48,1357.5,NA,NA,NA,1.42,0.88
2017-6131,6131,0,I,107.4,3,19.1,9A,A,3147,3563,9,drain end,314,3.48,1357.5,NA,NA,NA,1.42,0.88
2017-6131,6131,0,I,107.4,3,19.1,9A,A,3147,3563,9,drain end,507,3.48,1357.5,NA,NA,NA,1.42,0.88
2017-6132,6132,0,I,133.7,3,22.1,7A,A,3149,3436,1,drain end,88,1.35,82.5,0,cold,2.81,1.64,NA
2017-6132,6132,0,I,133.7,3,22.1,1C,C,3149,3436,1,drain end,205,1.35,82.5,0,cold,2.81,1.64,NA
2017-6132,6132,0,I,133.7,3,22.1,1C,C,3149,3436,1,drain end,406,1.35,82.5,0,cold,2.81,1.64,NA
2017-6133,6133,0,I,103.6,4,11.8,9A,A,3160,3273,2,drain end,36,0.8500000000000001,225,0,cold,4.16,8.24,3.9
2017-6133,6133,0,I,103.6,4,11.8,2C,C,3160,3273,2,drain end,223,0.8500000000000001,225,0,cold,4.16,8.24,3.9
2017-6133,6133,0,I,103.6,4,11.8,2C,C,3160,3273,2,drain end,434,0.8500000000000001,225,0,cold,4.16,8.24,3.9
2017-6134,6134,1,I,115.1,3,14.6,7A,A,3165,3254,7,drain end,77,200,100,1,ambient,1.71,2.68,NA
2017-6134,6134,1,I,115.1,3,14.6,7A,A,3165,3254,7,drain end,353,200,100,1,ambient,1.71,2.68,NA
2017-6134,6134,1,I,115.1,3,14.6,7A,A,3165,3254,7,drain end,465,200,100,1,ambient,1.71,2.68,NA
2017-6135,6135,1,I,130.8,4,30.1,8A,A,3166,3433,8,drain end,4,1,110,1,ambient,3.52,2.01,1.08
2017-6135,6135,1,I,130.8,4,30.1,8A,A,3166,3433,8,drain end,327,1,110,1,ambient,3.52,2.01,1.08
2017-6135,6135,1,I,130.8,4,30.1,8A,A,3166,3433,8,drain end,492,1,110,1,ambient,3.52,2.01,1.08
2017-6138,6138,0,I,118.8,3,18,7A,A,3173,3495,3,drain end,80,8.425,70,0,cold,2.66,6.44,6.16
2017-6138,6138,0,I,118.8,3,18,3C,C,3173,3495,3,drain end,247,8.425,70,0,cold,2.66,6.44,6.16
2017-6138,6138,0,I,118.8,3,18,3C,C,3173,3495,3,drain end,453,8.425,70,0,cold,2.66,6.44,6.16
2017-6142,6142,0,I,96.5,3,14.3,7A,A,3203,3230,7,drain end,65,3250,2e3,NA,NA,NA,1.8,NA
2017-6142,6142,0,I,96.5,3,14.3,7A,A,3203,3230,7,drain end,346,3250,2e3,NA,NA,NA,1.8,NA
2017-6142,6142,0,I,96.5,3,14.3,7A,A,3203,3230,7,drain end,474,3250,2e3,NA,NA,NA,1.8,NA
2017-6144,6144,1,I,128,3,17,8A,A,3225,3507,7,drain end,14,500,716.6666666666666,1,ambient,4.92,5.76,1.84
2017-6144,6144,1,I,128,3,17,7A,A,3225,3507,7,drain end,348,500,716.6666666666666,1,ambient,4.92,5.76,1.84
2017-6144,6144,1,I,128,3,17,7A,A,3225,3507,7,drain end,477,500,716.6666666666666,1,ambient,4.92,5.76,1.84
2017-6145,6145,1,I,112.3,3,15.3,7A,A,3232,3323,9,drain end,59,50,112.5,1,ambient,2.34,2.44,NA
2017-6145,6145,1,I,112.3,3,15.3,9A,A,3232,3323,9,drain end,305,50,112.5,1,ambient,2.34,2.44,NA
2017-6145,6145,1,I,112.3,3,15.3,9A,A,3232,3323,9,drain end,505,50,112.5,1,ambient,2.34,2.44,NA
2017-6146,6146,0,I,106.1,4,19,8A,A,3237,3399,9,drain end,12,NA,518.3333333333334,NA,NA,NA,4,2.18
2017-6146,6146,0,I,106.1,4,19,9A,A,3237,3399,9,drain end,309,NA,518.3333333333334,NA,NA,NA,4,2.18
2017-6146,6146,0,I,106.1,4,19,9A,A,3237,3399,9,drain end,502,NA,518.3333333333334,NA,NA,NA,4,2.18
2017-6147,6147,0,I,119.5,4,18.3,8A,A,3241,3309,1,drain end,30,7.5,450,NA,NA,NA,3.6,3.64
2017-6147,6147,0,I,119.5,4,18.3,1C,C,3241,3309,1,drain end,204,7.5,450,NA,NA,NA,3.6,3.64
2017-6147,6147,0,I,119.5,4,18.3,1C,C,3241,3309,1,drain end,421,7.5,450,NA,NA,NA,3.6,3.64
2017-6154,6154,0,I,124.3,3,19.3,7A,A,3284,3570,2,drain end,68,1.5,90,0,cold,2.1,2.38,5.04
2017-6154,6154,0,I,124.3,3,19.3,2C,C,3284,3570,2,drain end,232,1.5,90,0,cold,2.1,2.38,5.04
2017-6154,6154,0,I,124.3,3,19.3,2C,C,3284,3570,2,drain end,436,1.5,90,0,cold,2.1,2.38,5.04
2017-6155,6155,1,I,93.1,3,13.6,7A,A,3286,3371,7,drain end,66,100,866.6666666666666,NA,NA,NA,3.71,NA
2017-6155,6155,1,I,93.1,3,13.6,7A,A,3286,3371,7,drain end,358,100,866.6666666666666,NA,NA,NA,3.71,NA
2017-6155,6155,1,I,93.1,3,13.6,7A,A,3286,3371,7,drain end,476,100,866.6666666666666,NA,NA,NA,3.71,NA
2017-6159,6159,1,I,117,3,16.4,8A,A,3311,3551,9,drain end,26,350,247.5,1,ambient,1.38,2,NA
2017-6159,6159,1,I,117,3,16.4,9A,A,3311,3551,9,drain end,313,350,247.5,1,ambient,1.38,2,NA
2017-6159,6159,1,I,117,3,16.4,9A,A,3311,3551,9,drain end,508,350,247.5,1,ambient,1.38,2,NA
2017-6165,6165,0,I,113.2,3,19.5,7A,A,3362,3539,7,drain end,55,4.5,73.33333333333333,0,ambient,1.16,1.55,5.16
2017-6165,6165,0,I,113.2,3,19.5,7A,A,3362,3539,7,drain end,55,4.5,73.33333333333333,0,ambient,1.16,1.55,5.16
2017-6165,6165,0,I,113.2,3,19.5,7A,A,3362,3539,7,drain end,360,4.5,73.33333333333333,0,ambient,1.16,1.55,5.16
2017-6165,6165,0,I,113.2,3,19.5,7A,A,3362,3539,7,drain end,360,4.5,73.33333333333333,0,ambient,1.16,1.55,5.16
2017-6165,6165,0,I,113.2,3,19.5,7A,A,3362,3539,7,drain end,469,4.5,73.33333333333333,0,ambient,1.16,1.55,5.16
2017-6165,6165,0,I,113.2,3,19.5,7A,A,3362,3539,7,drain end,469,4.5,73.33333333333333,0,ambient,1.16,1.55,5.16
2017-6166,6166,0,I,91.8,3,11.3,8A,A,3378,3534,8,drain end,21,0.2,135,0,ambient,1.72,5.56,5.88
2017-6166,6166,0,I,91.8,3,11.3,8A,A,3378,3534,8,drain end,349,0.2,135,0,ambient,1.72,5.56,5.88
2017-6166,6166,0,I,91.8,3,11.3,8A,A,3378,3534,8,drain end,496,0.2,135,0,ambient,1.72,5.56,5.88
2017-6167,6167,0,I,110.7,3,12.4,9A,A,3382,3481,1,drain end,45,466.6666666666667,650,0,cold,5.4,1.88,7.52
2017-6167,6167,0,I,110.7,3,12.4,1C,C,3382,3481,1,drain end,207,466.6666666666667,650,0,cold,5.4,1.88,7.52
2017-6167,6167,0,I,110.7,3,12.4,1C,C,3382,3481,1,drain end,414,466.6666666666667,650,0,cold,5.4,1.88,7.52
2017-6171,6171,0,I,127.4,3,19.3,7A,A,3400,3464,2,drain end,73,375000.25,10,0,cold,5.28,NA,NA
2017-6171,6171,0,I,127.4,3,19.3,2C,C,3400,3464,2,drain end,221,375000.25,10,0,cold,5.28,NA,NA
2017-6171,6171,0,I,127.4,3,19.3,2C,C,3400,3464,2,drain end,427,375000.25,10,0,cold,5.28,NA,NA
2017-6180,6180,0,I,125.4,3,19.5,2C,C,3610,3813,6,anywhere,149,2.533333333333333,100,0,warm,2.51,1.8,1.46
2017-6180,6180,0,I,125.4,3,19.5,6W,W,3610,3813,6,anywhere,370,2.533333333333333,100,0,warm,2.51,1.8,1.46
2017-6180,6180,0,I,125.4,3,19.5,6W,W,3610,3813,6,anywhere,402,2.533333333333333,100,0,warm,2.51,1.8,1.46
2017-6181,6181,0,I,133.4,3,20.4,1C,C,3616,3846,7,drain end,175,0.8,125,0,ambient,1.64,3.32,5.28
2017-6181,6181,0,I,133.4,3,20.4,7A,A,3616,3846,7,drain end,355,0.8,125,0,ambient,1.64,3.32,5.28
2017-6181,6181,0,I,133.4,3,20.4,7A,A,3616,3846,7,drain end,470,0.8,125,0,ambient,1.64,3.32,5.28
2017-6184,6184,1,I,121.9,3,17.3,2C,C,3628,3809,9,drain end,148,275,200,1,ambient,5.08,2.84,1.44
2017-6184,6184,1,I,121.9,3,17.3,9A,A,3628,3809,9,drain end,318,275,200,1,ambient,5.08,2.84,1.44
2017-6184,6184,1,I,121.9,3,17.3,9A,A,3628,3809,9,drain end,513,275,200,1,ambient,5.08,2.84,1.44
2017-6185,6185,0,I,124.8,3,21.8,2C,C,3630,3824,8,drain end,145,7,180,0,ambient,4.4,2.62,3.51
2017-6185,6185,0,I,124.8,3,21.8,8A,A,3630,3824,8,drain end,336,7,180,0,ambient,4.4,2.62,3.51
2017-6185,6185,0,I,124.8,3,21.8,8A,A,3630,3824,8,drain end,487,7,180,0,ambient,4.4,2.62,3.51
2017-6186,6186,0,I,129.4,3,20.8,1C,C,3638,3843,9,drain end,171,0.3,135,0,ambient,3.41,3.03,1.62
2017-6186,6186,0,I,129.4,3,20.8,9A,A,3638,3843,9,drain end,306,0.3,135,0,ambient,3.41,3.03,1.62
2017-6186,6186,0,I,129.4,3,20.8,9A,A,3638,3843,9,drain end,510,0.3,135,0,ambient,3.41,3.03,1.62
2017-6192,6192,1,I,132.2,3,21.7,1C,C,3658,3860,7,drain end,178,300,2e3,1,ambient,26,5.68,2.83
2017-6192,6192,1,I,132.2,3,21.7,7A,A,3658,3860,7,drain end,359,300,2e3,1,ambient,26,5.68,2.83
2017-6192,6192,1,I,132.2,3,21.7,7A,A,3658,3860,7,drain end,463,300,2e3,1,ambient,26,5.68,2.83
2017-6193,6193,1,I,130.5,3,19,1C,C,3662,3866,8,drain end,174,350,217.5,1,ambient,3.36,6.08,5.12
2017-6193,6193,1,I,130.5,3,19,8A,A,3662,3866,8,drain end,333,350,217.5,1,ambient,3.36,6.08,5.12
2017-6193,6193,1,I,130.5,3,19,8A,A,3662,3866,8,drain end,482,350,217.5,1,ambient,3.36,6.08,5.12
2017-6198,6198,1,I,129.6,3,18.5,1C,C,3668,3870,2,drain end,154,5e3,250,1,cold,1.32,6.2,2.75
2017-6198,6198,1,I,129.6,3,18.5,2C,C,3668,3870,2,drain end,230,5e3,250,1,cold,1.32,6.2,2.75
2017-6198,6198,1,I,129.6,3,18.5,2C,C,3668,3870,2,drain end,428,5e3,250,1,cold,1.32,6.2,2.75
2017-6207,6207,1,I,119.3,3,19,3C,C,3707,3913,1,drain end,128,200,103.75,1,cold,5.32,4.68,5
2017-6207,6207,1,I,119.3,3,19,1C,C,3707,3913,1,drain end,202,200,103.75,1,cold,5.32,4.68,5
2017-6207,6207,1,I,119.3,3,19,1C,C,3707,3913,1,drain end,412,200,103.75,1,cold,5.32,4.68,5
2017-6208,6208,1,I,126.2,3,19.1,3C,C,3710,3723,2,drain end,106,15e4,1e3,1,cold,3.1,2.12,0.92
2017-6208,6208,1,I,126.2,3,19.1,2C,C,3710,3723,2,drain end,229,15e4,1e3,1,cold,3.1,2.12,0.92
2017-6208,6208,1,I,126.2,3,19.1,2C,C,3710,3723,2,drain end,435,15e4,1e3,1,cold,3.1,2.12,0.92
2017-6209,6209,1,I,126.8,3,20,3C,C,3714,3716,3,drain end,125,550,200,1,cold,5.88,4.8,8.24
2017-6209,6209,1,I,126.8,3,20,3C,C,3714,3716,3,drain end,251,550,200,1,cold,5.88,4.8,8.24
2017-6209,6209,1,I,126.8,3,20,3C,C,3714,3716,3,drain end,444,550,200,1,cold,5.88,4.8,8.24
2017-6210,6210,1,I,127.7,3,19,3C,C,3718,3914,4,anywhere,120,4750,3500,NA,NA,NA,2.44,2.18
2017-6210,6210,1,I,127.7,3,19,4W,W,3718,3914,4,anywhere,274,4750,3500,NA,NA,NA,2.44,2.18
2017-6210,6210,1,I,127.7,3,19,4W,W,3718,3914,4,anywhere,401,4750,3500,NA,NA,NA,2.44,2.18
2017-6214,6214,1,I,129.1,3,18.9,3C,C,3905,3920,9,drain end,107,132500,4e3,1,ambient,2.59,2.05,15.5
2017-6214,6214,1,I,129.1,3,18.9,9A,A,3905,3920,9,drain end,311,132500,4e3,1,ambient,2.59,2.05,15.5
2017-6214,6214,1,I,129.1,3,18.9,9A,A,3905,3920,9,drain end,504,132500,4e3,1,ambient,2.59,2.05,15.5
2017-6215,6215,1,I,112.3,3,15.1,8A,A,3120,3516,3,drain end,23,300,300,1,cold,1.16,0.84,3.58
2017-6215,6215,1,I,NA,NA,NA,3C,C,3423,3516,3,drain end,253,300,300,1,cold,1.16,0.84,3.58
2017-6215,6215,1,I,NA,NA,NA,3C,C,3423,3516,3,drain end,457,300,300,1,cold,1.16,0.84,3.58
2017-6216,6216,0,I,113,4,20.1,9A,A,3015,3344,4,anywhere,40,4,NA,0,warm,1.75,4.88,NA
2017-6216,6216,0,I,113,4,20.1,4W,W,3015,3344,4,anywhere,267,4,NA,0,warm,1.75,4.88,NA
2017-6219,6219,1,I,125.1,3,18.7,3C,C,3043,3135,4,anywhere,116,650,NA,1,warm,4.2,4.2,NA
2017-6219,6219,1,I,125.1,3,18.7,4W,W,3043,3135,4,anywhere,276,650,NA,1,warm,4.2,4.2,NA
2017-6220,6220,1,I,82,3,6.7,1C,C,3047,3278,5,anywhere,162,283.3333333333333,NA,1,warm,2.88,8.52,NA
2017-6220,6220,1,I,82,3,6.7,5W,W,3047,3278,5,anywhere,293,283.3333333333333,NA,1,warm,2.88,8.52,NA
2017-6221,6221,1,I,113.2,3,15.7,8A,A,3051,3535,6,anywhere,16,150,NA,1,warm,10.2,3.03,NA
2017-6221,6221,1,I,113.2,3,15.7,6W,W,3051,3535,6,anywhere,380,150,NA,1,warm,10.2,3.03,NA
2017-6224,6224,1,I,122,3,17.1,7A,A,3083,3429,4,drain end,74,55,NA,1,warm,4.6,9.32,NA
2017-6224,6224,1,I,122,3,17.1,4W,W,3083,3429,4,drain end,277,55,NA,1,warm,4.6,9.32,NA
2017-6225,6225,1,I,118.2,3,15.2,7A,A,3084,3377,5,drain end,92,15e4,NA,1,warm,6.56,2.1,NA
2017-6225,6225,1,I,118.2,3,15.2,5W,W,3084,3377,5,drain end,298,15e4,NA,1,warm,6.56,2.1,NA
2017-6226,6226,0,I,124.8,3,18.8,7A,A,3085,3233,4,drain end,85,1.5,NA,0,warm,10.8,8.28,NA
2017-6226,6226,0,I,124.8,3,18.8,4W,W,3085,3233,4,drain end,260,1.5,NA,0,warm,10.8,8.28,NA
2017-6227,6227,1,I,116.7,3,17,7A,A,3086,3155,6,drain end,83,60.1125,NA,1,warm,3.44,2.41,NA
2017-6227,6227,1,I,116.7,3,17,6W,W,3086,3155,6,drain end,366,60.1125,NA,1,warm,3.44,2.41,NA
2017-6229,6229,0,I,109.4,3,13.9,7A,A,3090,3496,6,drain end,89,0.85,NA,0,warm,4.96,3.94,NA
2017-6229,6229,0,I,109.4,3,13.9,6W,W,3090,3496,6,drain end,379,0.85,NA,0,warm,4.96,3.94,NA
2017-6236,6236,0,I,118.7,3,19,1C,C,3195,3350,6,anywhere,157,2,NA,0,warm,7.6,6.52,NA
2017-6236,6236,0,I,118.7,3,19,6W,W,3195,3350,6,anywhere,361,2,NA,0,warm,7.6,6.52,NA
2017-6246,6246,0,I,116,3,18.1,8A,A,3299,3383,4,anywhere,3,4.533333333333333,NA,0,warm,7.2,7.24,NA
2017-6246,6246,0,I,116,3,18.1,4W,W,3299,3383,4,anywhere,265,4.533333333333333,NA,0,warm,7.2,7.24,NA
2017-6247,6247,0,I,118.4,3,19.4,1C,C,3315,3500,5,anywhere,152,80.66,NA,0,warm,2.46,5.52,NA
2017-6247,6247,0,I,118.4,3,19.4,5W,W,3315,3500,5,anywhere,287,80.66,NA,0,warm,2.46,5.52,NA
