"","FRP No.","FRP","infection_cpcr-d0","maturity","CW","SC","CH","holdtank","TREATMENT","lowtag","hightag","treattank","where","tube9","tube12","tube26"
"1","2017-6101",6101,0,"I","115.7","3","20.4","1C","C",3001,3035,1,"drain end","84","206","415"
"2","2017-6102",6102,0,"I","110.4","4","15.4","2C","C",3004,3219,2,"drain end","18","236","439"
"3","2017-6103",6103,1,"I","83.5","3","10.8","1C","C",3007,3119,1,"drain end","46","215","409"
"4","2017-6104",6104,0,"I","81.6","3","11","3C","C",3008,3472,3,"drain end","41","259","458"
"5","2017-6105",6105,1,"I","119.8","3","19.2","2C","C",3019,3504,2,"drain end","43","234","438"
"6","2017-6106",6106,0,"M","113.8","3","20.5","3C","C",3020,3509,3,"drain end","5","241","450"
"7","2017-6107",6107,0,"M","132.9","4","29.7","7A","A",3024,3597,7,"drain end","115","350","471"
"8","2017-6108",6108,1,"I","131.9","3","19.6","3C","C",3032,3442,3,"drain end","6","255","455"
"9","2017-6109",6109,0,"I","128.8","3","18.9","7A","A",3034,3217,7,"drain end","31","351","480"
"10","2017-6110",6110,0,"I","123.4","0","19.2","8A","A",3049,3337,8,"drain end","135","331","488"
"11","2017-6111",6111,1,"I","116.8","3","16","7A","A",3052,3115,7,"drain end","90","356","468"
"12","2017-6112",6112,0,"I","115.9","4","17.1","9A","A",3053,3116,9,"drain end","28","317","499"
"13","2017-6113",6113,0,"I","126.5","3","19.1","1C","C",3062,3121,1,"drain end","78","214","419"
"14","2017-6114",6114,1,"I","122.2","3","18.4","8A","A",3067,3346,8,"drain end","142","326","484"
"15","2017-6115",6115,1,"I","110.2","3","10.1","9A","A",3068,3519,9,"drain end","33","307","514"
"16","2017-6116",6116,1,"I","120.1","3","17.1","1C","C",3072,3560,1,"drain end","76","212","417"
"17","2017-6117",6117,0,"I","116.8","3","19.3","2C","C",3074,3282,2,"drain end","42","225","440"
"18","2017-6118",6118,1,"I","124.1","3","17","2C","C",3077,3447,2,"drain end","87","240","430"
"19","2017-6119",6119,0,"I","97.7","3","13.4","3C","C",3081,3210,3,"drain end","153","258","461"
"20","2017-6120",6120,1,"I","90.8","3","12.3","3C","C",3082,3546,3,"drain end","165","248","459"
"21","2017-6121",6121,1,"I","114.6","3","14.2","7A","A",3099,3579,7,"drain end","15","352","472"
"22","2017-6122",6122,1,"I","100","3","14.5","8A","A",3100,3528,8,"drain end","133","325","489"
"23","2017-6123",6123,0,"I","112.4","3","17.5","7A","A",3101,3463,7,"drain end","82","345","473"
"24","2017-6124",6124,0,"M","120.5","3","23","7A","A",3103,3158,7,"drain end","75","347","464"
"25","2017-6125",6125,1,"I","119.4","3","18.4","9A","A",3105,3146,9,"drain end","144","303","503"
"26","2017-6126",6126,1,"I","109","3","14.6","1C","C",3108,3501,1,"drain end","79","201","418"
"27","2017-6127",6127,0,"I","108.4","3","19.3","8A","A",3110,3255,8,"drain end","37","335","497"
"28","2017-6128",6128,1,"I","121","3","18.6","2C","C",3113,3179,2,"drain end","112","231","441"
"29","2017-6129",6129,1,"I","114.1","3","16.8","5W","W",3129,3137,5,"drain end","86","299","403"
"30","2017-6130",6130,0,"I","111.4","3","11.8","8A","A",3134,3208,8,"drain end","47","339","498"
"31","2017-6131",6131,0,"I","107.4","3","19.1","9A","A",3147,3563,9,"drain end","38","314","507"
"32","2017-6132",6132,0,"I","133.7","3","22.1","1C","C",3149,3436,1,"drain end","88","205","406"
"33","2017-6133",6133,0,"I","103.6","4","11.8","2C","C",3160,3273,2,"drain end","36","223","434"
"34","2017-6134",6134,1,"I","115.1","3","14.6","7A","A",3165,3254,7,"drain end","77","353","465"
"35","2017-6135",6135,1,"I","130.8","4","30.1","8A","A",3166,3433,8,"drain end","4","327","492"
"36","2017-6136",6136,0,"M","113.6","3","21.6","8A","A",3171,3557,8,"drain end","91","321","491"
"37","2017-6137",6137,1,"I","96.9","3","13","9A","A",3172,3374,9,"drain end","81","301","500"
"38","2017-6138",6138,0,"I","118.8","3","18","3C","C",3173,3495,3,"drain end","80","247","453"
"39","2017-6139",6139,3,"M","128","3","28.5","8A","A",3181,3252,8,"drain end","104","332","493"
"40","2017-6140",6140,1,"I","110","3","15","2C","C",3183,3187,2,"drain end","8","237","429"
"41","2017-6141",6141,1,"I","122.9","3","18.9","3C","C",3200,3402,3,"drain end","123","249","451"
"42","2017-6142",6142,0,"I","96.5","3","14.3","7A","A",3203,3230,7,"drain end","65","346","474"
"43","2017-6143",6143,0,"M","118.8","4","22.3","7A","A",3216,3451,7,"drain end","10","343","479"
"44","2017-6144",6144,1,"I","128","3","17","7A","A",3225,3507,7,"drain end","14","348","477"
"45","2017-6145",6145,1,"I","112.3","3","15.3","9A","A",3232,3323,9,"drain end","59","305","505"
"46","2017-6146",6146,0,"I","106.1","4","19","9A","A",3237,3399,9,"drain end","12","309","502"
"47","2017-6147",6147,0,"I","119.5","4","18.3","1C","C",3241,3309,1,"drain end","30","204","421"
"48","2017-6148",6148,1,"I","116.1","3","17","1C","C",3251,3422,1,"drain end","56","213","405"
"49","2017-6149",6149,1,"I","115.4","3","16.3","2C","C",3253,3578,2,"drain end","64","226","437"
"50","2017-6150",6150,0,"M","130","3","27.8","9A","A",3257,3261,9,"drain end","119","312","511"
"51","2017-6151",6151,1,"I","115.7","3","15.6","3C","C",3265,3574,3,"drain end","19","243","454"
"52","2017-6152",6152,0,"M","113","3","22.5","7A","A",3270,3275,7,"drain end","32","344","467"
"53","2017-6153",6153,0,"M","113.5","4","22.1","1C","C",3281,3308,1,"drain end","11","209","404"
"54","2017-6154",6154,0,"I","124.3","3","19.3","2C","C",3284,3570,2,"drain end","68","232","436"
"55","2017-6155",6155,1,"I","93.1","3","13.6","7A","A",3286,3371,7,"drain end","66","358","476"
"56","2017-6156",6156,0,"I","120","3","17.1","3C","C",3293,3370,3,"drain end","24","242","446"
"57","2017-6157",6157,0,"M","122.6","4","25.3","2C","C",3306,3354,2,"drain end","169","224","423"
"58","2017-6158",6158,1,"I","124.5","3","18.9","8A","A",3310,3488,8,"drain end","101","324","483"
"59","2017-6159",6159,1,"I","117","3","16.4","9A","A",3311,3551,9,"drain end","26","313","508"
"60","2017-6160",6160,0,"M","108.5","4","22","2C","C",3317,3545,2,"drain end","7","238","426"
"61","2017-6161",6161,0,"M","114.1","4","22.3","9A","A",3326,3536,9,"drain end","53","302","512"
"62","2017-6162",6162,1,"I","119","3","17","1C","C",3328,3510,1,"drain end","61","220","407"
"63","2017-6163",6163,1,"I","118.5","3","17.1","2C","C",3330,3409,2,"drain end","130","228","424"
"64","2017-6164",6164,1,"I","86.8","3","10.8","3C","C",3351,3580,3,"drain end","71","257","460"
"65","2017-6165",6165,0,"I","113.2","3","19.5","7A","A",3362,3539,7,"drain end","55","360","469"
"66","2017-6166",6166,0,"I","91.8","3","11.3","8A","A",3378,3534,8,"drain end","21","349","496"
"67","2017-6167",6167,0,"I","110.7","3","12.4","1C","C",3382,3481,1,"drain end","45","207","414"
"68","2017-6168",6168,1,"I","99.5","3","13.7","7A","A",3385,3554,7,"drain end","27","357","466"
"69","2017-6169",6169,1,"I","117.2","3","16.8","8A","A",3391,3550,8,"drain end","57","328","486"
"70","2017-6170",6170,1,"I","117.2","3","15.4","9A","A",3397,3553,9,"drain end","70","320","516"
"71","2017-6171",6171,0,"I","127.4","3","19.3","2C","C",3400,3464,2,"drain end","73","221","427"
"72","2017-6172",6172,0,"M","116.3","3","24.4","9A","A",3438,3457,1,"drain end","60, 100","316","517"
"73","2017-6173",6173,1,"I","95","3","14.1","1C","C",3448,3468,1,"drain end","63","210","420"
"74","2017-6174",6174,1,"I","117.4","3","15.9","2C","C",3475,3524,2,"drain end","20","233","433"
"75","2017-6175",6175,0,"I","116.4","4","19.6","3C","C",3498,3523,3,"drain end","67","246","447"
"76","2017-6176",6176,0,"M","102.3","3","20.1","8A","A",3512,3537,8,"drain end","48","329","490"
"77","2017-6177",6177,1,"I","120.2","3","17.1","3C","C",3532,3594,3,"drain end","54","250","456"
"78","2017-6178",6178,0,"M","138.6","3","30","1C","C",3544,3559,1,"drain end","124","218","410"
"79","2017-6179",6179,0,"M","117.4","4","23.2","9A","A",3561,3588,9,"drain end","34","315","515"
"80","2017-6180",6180,0,"I","125.4","3","19.5","6W","W",3610,3813,6,"anywhere","149","370","402"
"81","2017-6181",6181,0,"I","133.4","3","20.4","7A","A",3616,3846,7,"drain end","175","355","470"
"82","2017-6182",6182,1,"I","141.4","4","21.1","7A","A",3617,3831,7,"drain end","137","354","462"
"83","2017-6183",6183,1,"I","140","3","21.1","8A","A",3619,3804,8,"drain end","141","322","494"
"84","2017-6184",6184,1,"I","121.9","3","17.3","9A","A",3628,3809,9,"drain end","148","318","513"
"85","2017-6185",6185,0,"I","124.8","3","21.8","8A","A",3630,3824,8,"drain end","145","336","487"
"86","2017-6186",6186,0,"I","129.4","3","20.8","9A","A",3638,3843,9,"drain end","171","306","510"
"87","2017-6187",6187,1,"I","129.9","3","19.1","2C","C",3641,3838,2,"drain end","158","239","431"
"88","2017-6188",6188,1,"I","128.9","3","20.3","3C","C",3642,3837,3,"drain end","172","245","443"
"89","2017-6189",6189,0,"I","126.4","3","20.8","1C","C",3643,3850,1,"drain end","176","216","422"
"90","2017-6190",6190,3,"M","126.2","3","25.8","3C","C",3648,3841,1,"valve end","101","256","452"
"91","2017-6191",6191,0,"I","127.2","3","20.5","2C","C",3649,3852,2,"drain end","95","227","442"
"92","2017-6192",6192,1,"I","132.2","3","21.7","7A","A",3658,3860,7,"drain end","178","359","463"
"93","2017-6193",6193,1,"I","130.5","3","19","8A","A",3662,3866,8,"drain end","174","333","482"
"94","2017-6194",6194,0,"M","130.6","3","27.6","2C","C",3663,3862,2,"drain end","98","235","432"
"95","2017-6195",6195,1,"I","126.3","3","20.6","9A","A",3664,3854,9,"drain end","150","304","501"
"96","2017-6196",6196,1,"I","140.4","3","20","1C","C",3666,3867,1,"drain end","170","203","408"
"97","2017-6197",6197,0,"M","133.9","3","30.3","3C","C",3667,3864,3,"drain end","161","244","449"
"98","2017-6198",6198,1,"I","129.6","3","18.5","2C","C",3668,3870,2,"drain end","154","230","428"
"99","2017-6199",6199,1,"I","134.1","3","20.6","3C","C",3670,3871,3,"drain end","151","254","445"
"100","2017-6200",6200,3,"M","130.8","3","28.1","1C","C",3675,3872,1,"valve end","94","208","416"
"101","2017-6201",6201,1,"I","134.2","3","20","7A","A",3678,3881,7,"drain end","163","341","478"
"102","2017-6202",6202,1,"I","141.8","3","22.5","8A","A",3679,3893,8,"drain end","109","337","495"
"103","2017-6203",6203,0,"M","133.3","4","28.8","2C","C",3687,3892,2,"drain end","113","222","425"
"104","2017-6204",6204,3,"M","133","3","30","3C","C",3701,3709,3,"drain end","114","252","448"
"105","2017-6205",6205,0,"I","130","3","22","7A","A",3703,3728,7,"drain end","121","342","475"
"106","2017-6206",6206,1,"I","131.6","3","19.9","9A","A",3706,3900,9,"drain end","103","319","509"
"107","2017-6207",6207,1,"I","119.3","3","19","1C","C",3707,3913,1,"drain end","128","202","412"
"108","2017-6208",6208,1,"I","126.2","3","19.1","2C","C",3710,3723,2,"drain end","106","229","435"
"109","2017-6209",6209,1,"I","126.8","3","20","3C","C",3714,3716,3,"drain end","125","251","444"
"110","2017-6210",6210,1,"I","127.7","3","19","4W","W",3718,3914,4,"anywhere","120","274","401"
"111","2017-6211",6211,1,"I","128.8","3","19","7A","A",3724,3890,7,"drain end","118","349","481"
"112","2017-6212",6212,1,"I","145","3","21.1","8A","A",3725,3912,8,"drain end","132","334","485"
"113","2017-6213",6213,0,"I","124.3","3","21.6","9A","A",3904,3906,9,"drain end","108","310","506"
"114","2017-6214",6214,1,"I","129.1","3","18.9","9A","A",3905,3920,9,"drain end","107","311","504"
"115","2017-6215",6215,1,"I",".",".",".","3C","C",3423,3516,3,"drain end","23","253","457"
"116","2017-6278",6278,1,"I","128.4","4","18","1C","C",3633,3812,1,"drain end","147",".","413"
"117","2017-6279",6279,1,"I","111.6","3","13.9","1C","C",3182,3184,1,"drain end","13","219","411"
